id,order_id,catalog_item_id,qty,price_each
2226,858,349,2,397.37
2227,858,443,1,258.65
2228,859,233,2,467.23
2229,859,507,1,231.64
2230,860,364,1,333.97
2231,861,99,1,282.90
2232,861,120,1,239.35
2233,862,320,1,215.69
2234,862,40,2,32.18
2235,862,308,1,499.21
2236,863,511,1,153.41
2237,863,24,1,146.15
2238,863,190,1,435.40
2239,863,103,1,52.10
2240,864,81,1,141.87
2241,864,82,2,276.72
2242,865,342,1,30.77
2243,865,71,1,472.62
2244,865,5,1,241.10
2245,865,481,2,205.96
2246,866,107,1,13.34
2247,866,224,1,67.70
2248,867,505,1,34.39
2249,867,217,1,197.28
2250,868,295,1,310.11
2251,869,260,1,290.42
2252,869,123,3,128.15
2253,870,3,1,360.03
2254,870,15,1,173.97
2255,870,458,1,363.54
2256,871,150,1,179.82
2257,871,249,1,474.83
2258,872,470,1,105.90
2259,872,114,2,74.65
2260,872,287,1,385.68
2261,872,485,1,267.15
2262,873,165,1,221.87
2263,874,149,1,362.02
2264,874,261,1,139.55
2265,874,318,1,15.05
2266,875,188,1,488.84
2267,875,4,1,14.69
2268,875,430,1,5.72
2269,875,199,1,367.65
2270,875,436,1,403.27
2271,876,366,1,238.57
2272,876,201,2,165.73
2273,877,79,1,448.48
2274,878,452,1,114.26
2275,878,220,1,52.94
2276,878,263,1,295.81
2277,879,247,1,346.05
2278,879,172,1,349.46
2279,879,7,2,247.33
2280,880,235,2,142.45
2281,881,161,1,27.38
2282,881,184,1,108.49
2283,882,121,1,363.41
2284,882,376,1,440.68
2285,883,36,1,343.80
2286,883,431,1,383.39
2287,884,338,2,82.91
2288,884,221,3,215.32
2289,884,456,1,133.81
2290,885,119,1,67.76
2291,885,56,1,351.63
2292,885,116,1,200.33
2293,885,139,1,94.00
2294,885,238,1,124.04
2295,886,96,1,169.38
2296,886,140,2,26.79
2297,887,433,1,275.63
2298,887,330,1,342.26
2299,887,346,1,383.91
2300,888,169,1,404.95
2301,888,84,1,99.26
2302,888,101,1,447.68
2303,888,381,1,317.27
2304,889,164,1,407.32
2305,889,489,1,263.50
2306,890,44,1,237.09
2307,890,446,1,26.85
2308,890,51,1,134.34
2309,890,252,1,320.15
2310,891,330,1,29.25
2311,891,318,2,393.64
2312,891,385,1,278.51
2313,892,472,1,394.33
2314,893,128,2,458.04
2315,894,511,2,128.26
2316,894,199,1,383.11
2317,894,66,1,124.90
2318,894,68,1,203.04
2319,895,430,1,69.60
2320,895,442,1,158.24
2321,895,258,1,437.35
2322,896,44,1,395.39
2323,896,378,1,343.18
2324,896,301,1,433.41
2325,897,518,2,16.13
2326,897,232,1,187.34
2327,898,64,1,173.26
2328,898,297,1,33.47
2329,898,299,1,458.66
2330,898,214,3,412.85
2331,899,105,1,357.10
2332,899,466,1,362.02
2333,900,203,1,71.68
2334,901,518,1,481.04
2335,901,399,1,480.57
2336,901,417,1,361.54
2337,902,31,1,170.62
2338,902,425,1,68.31
2339,902,14,1,191.76
2340,903,4,2,341.66
2341,903,402,1,397.08
2342,903,138,2,42.74
2343,903,73,2,436.07
2344,903,294,1,149.66
2345,904,418,1,408.40
2346,904,162,2,305.25
2347,905,302,1,270.37
2348,905,44,2,317.09
2349,905,346,1,468.12
2350,905,439,1,396.41
2351,905,48,1,52.51
2352,906,209,1,201.93
2353,906,91,2,382.55
2354,906,396,1,230.54
2355,906,329,2,110.36
2356,907,447,1,245.27
2357,908,42,1,155.48
2358,908,6,1,492.65
2359,908,199,1,122.53
2360,909,380,1,348.51
2361,909,49,1,496.63
2362,909,67,2,146.45
2363,910,431,1,288.49
2364,910,385,2,330.10
2365,911,255,1,284.84
2366,911,302,1,252.72
2367,911,318,1,397.19
2368,912,145,1,217.79
2369,913,469,1,486.31
2370,913,32,1,91.09
2371,913,222,1,471.80
2372,913,234,1,114.10
2373,914,353,3,444.20
2374,914,121,3,451.61
2375,914,445,1,276.88
2376,914,151,1,382.74
2377,915,75,2,112.23
2378,915,494,2,53.64
2379,916,345,3,376.46
2380,916,258,2,389.72
2381,917,31,2,86.30
2382,917,230,1,335.52
2383,918,397,1,42.15
2384,918,198,2,170.75
2385,919,301,1,41.22
2386,919,330,1,206.86
2387,920,18,2,223.12
2388,920,289,1,33.80
2389,921,20,1,50.57
2390,921,504,1,413.87
2391,921,394,2,491.08
2392,922,69,3,103.23
2393,922,465,1,468.93
2394,922,322,1,465.65
2395,923,169,1,43.90
2396,923,168,1,60.75
2397,923,433,1,259.08
2398,923,326,1,250.40
2399,924,304,1,298.31
2400,924,173,2,164.90
2401,924,145,2,150.54
2402,924,45,3,51.79
2403,924,283,1,31.19
2404,924,463,1,128.81
2405,925,95,2,447.66
2406,925,187,1,100.73
2407,925,430,1,275.33
2408,926,249,2,424.80
2409,926,182,1,497.98
2410,926,419,1,118.31
2411,927,465,1,35.24
2412,928,16,1,6.11
2413,929,375,1,170.85
2414,929,459,2,344.94
2415,929,415,1,367.58
2416,929,179,1,287.46
2417,929,336,1,484.61
2418,930,441,1,273.22
2419,930,17,3,67.80
2420,930,39,2,400.20
2421,930,236,1,273.43
2422,930,257,1,149.47
2423,930,134,1,304.77
2424,931,37,1,223.50
2425,931,366,2,121.46
2426,931,412,1,241.41
2427,931,192,1,309.71
2428,931,282,1,43.61
2429,932,447,1,360.68
2430,932,158,2,69.10
2431,933,191,1,397.24
2432,933,378,1,138.32
2433,933,31,1,434.55
2434,934,40,1,66.79
2435,934,287,2,92.07
2436,934,351,2,137.82
2437,935,191,1,318.80
2438,935,137,1,370.98
2439,935,276,1,416.00
2440,936,349,1,134.06
2441,937,172,3,90.07
2442,937,227,2,115.02
2443,937,379,1,430.92
2444,937,517,1,356.75
2445,938,17,1,379.21
2446,938,295,2,115.98
2447,939,342,1,138.22
2448,939,39,1,185.29
2449,940,110,1,90.89
2450,940,220,2,240.55
2451,940,100,1,215.99
2452,941,291,3,397.26
2453,941,37,1,92.78
2454,941,393,1,474.25
2455,941,125,1,264.24
2456,942,241,2,265.76
2457,943,439,1,478.00
2458,943,426,1,227.64
2459,943,453,1,431.98
2460,944,348,1,213.87
2461,945,122,3,407.15
2462,945,439,3,17.57
2463,946,238,1,122.03
2464,946,119,1,434.90
2465,946,71,1,165.37
2466,947,393,1,311.88
2467,947,503,1,481.73
2468,947,228,1,449.94
2469,948,172,2,147.52
2470,948,72,1,403.67
2471,948,178,1,404.83
2472,949,313,1,34.20
2473,949,9,2,262.20
2474,949,426,1,84.27
2475,949,475,1,268.59
2476,950,359,1,163.82
2477,951,465,1,330.55
2478,951,247,1,199.29
2479,952,223,2,329.42
2480,952,191,3,463.41
2481,952,334,1,81.82
2482,952,220,1,441.37
2483,953,148,1,87.45
2484,953,373,1,126.04
2485,954,501,1,234.20
2486,954,505,1,405.08
2487,955,120,1,226.18
2488,955,450,1,287.67
2489,955,451,1,32.44
2490,956,249,1,18.90
2491,957,46,1,279.33
2492,957,477,1,255.43
2493,957,449,1,109.24
2494,958,63,1,461.66
2495,958,42,1,142.67
2496,958,310,1,196.99
2497,959,96,1,78.86
2498,959,172,1,366.23
2499,959,357,1,50.78
2500,959,204,1,328.61
2501,960,426,3,45.91
2502,961,119,1,63.45
2503,962,92,1,194.38
2504,963,449,2,102.99
2505,963,220,1,288.08
2506,963,442,1,108.16
2507,964,154,1,144.61
2508,964,103,1,16.24
2509,964,405,1,74.60
2510,965,199,1,186.53
2511,965,359,1,420.62
2512,965,68,2,369.31
2513,965,2,2,111.24
2514,966,18,1,118.29
2515,966,465,1,141.35
2516,966,435,2,277.10
2517,966,376,1,382.47
2518,967,56,1,184.10
2519,967,166,1,280.98
2520,967,285,1,301.54
2521,968,234,1,430.71
2522,968,110,1,134.23
2523,968,163,2,343.80
2524,968,8,1,356.61
2525,969,463,1,447.06
2526,970,292,1,90.38
2527,970,253,1,421.58
2528,971,126,1,18.19
2529,971,423,1,54.69
2530,971,409,1,471.89
2531,972,63,1,101.77
2532,972,44,1,55.32
2533,972,56,1,118.45
2534,973,180,1,102.29
2535,973,18,1,94.95
2536,974,31,1,282.82
2537,974,342,1,337.17
2538,974,206,1,82.51
2539,974,451,2,419.97
2540,974,404,1,78.71
2541,975,339,1,17.34
2542,975,70,1,30.04
2543,976,269,1,274.22
2544,976,70,2,283.65
2545,976,277,1,160.95
2546,977,305,1,300.98
2547,977,509,2,200.53
2548,978,450,1,407.76
2549,978,392,1,376.20
2550,979,273,1,416.30
2551,979,331,1,109.41
2552,979,297,1,456.42
2553,979,457,2,38.16
2554,980,220,1,260.21
2555,980,176,1,208.32
2556,981,86,1,343.75
2557,981,517,2,391.12
2558,981,460,2,449.24
2559,981,86,3,481.45
2560,982,409,2,155.54
2561,983,451,3,190.03
2562,984,429,1,239.27
2563,984,96,2,94.02
2564,985,277,1,301.95
2565,986,52,1,296.48
2566,986,235,1,133.03
2567,986,91,1,214.64
2568,987,230,1,191.81
2569,987,110,1,232.82
2570,988,432,1,145.10
2571,988,386,1,128.08
2572,988,272,2,217.51
2573,988,273,1,159.63
2574,988,67,1,80.71
2575,989,282,1,66.90
2576,989,515,3,480.28
2577,989,228,1,203.06
2578,990,456,1,38.73
2579,990,23,1,36.39
2580,990,308,1,499.36
2581,990,116,1,379.56
2582,991,418,2,174.16
2583,991,255,1,130.98
2584,991,97,1,390.98
2585,992,149,1,310.06
2586,992,440,1,20.63
2587,992,198,1,140.43
2588,992,427,1,36.27
2589,993,43,1,478.43
2590,994,82,1,209.78
2591,994,108,1,420.67
2592,995,255,1,292.98
2593,996,93,1,296.23
2594,996,322,2,29.40
2595,997,46,1,39.84
2596,997,81,1,365.46
2597,998,267,1,301.75
2598,999,257,1,150.19
2599,999,386,3,342.79
2600,999,281,1,371.58
2601,1000,166,1,396.30
2602,1000,319,1,433.26
